DATAFLOW,LAST UPDATE,FREQ,REF_AREA,TRANSFORMATION,AGG_METHOD,UNIT,REFERENCE,ITEM,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,COMMENT,UNIT_MULT
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2014,47.99523,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2015,47.86501,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2016,46.62858,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2017,46.29828,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2018,46.14399,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2019,46.98933,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2001,48.42332,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2002,47.3646,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2003,47.39411,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2004,47.31836,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2005,47.83646,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2006,48.99019,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2007,48.42221,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2008,48.86329,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2009,49.4461,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2010,48.97387,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2011,48.38204,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2012,48.58009,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2013,48.34141,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2014,48.37271,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2015,48.33788,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2016,47.71418,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2017,48.20869,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2018,47.95742,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Italy,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2019,48.05308,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2001,43.49918,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2002,42.56277,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2003,42.67681,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2004,42.95559,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2005,42.99013,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2006,43.99938,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2007,43.00279,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2008,44.07956,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2009,43.50577,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2010,43.66916,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2011,43.41248,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2012,43.94742,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2013,44.83432,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2014,44.68123,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2015,43.49889,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2016,44.17106,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2017,44.08575,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2018,43.88871,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2019,43.94734,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2001,45.18165,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2002,44.6623,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2003,44.56248,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2004,43.57643,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2005,42.55712,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2006,43.99898,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2007,44.32272,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2008,45.50516,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2009,47.01119,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2010,47.77118,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2011,47.18245,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2012,46.22879,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2013,45.86274,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2014,45.56674,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2015,44.41207,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2016,43.62239,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2017,43.03642,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2018,42.94473,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Netherlands,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total expenditure of general government :- Adjustment based on potential GDP Excessive deficit procedure,2019,42.70516,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2001,39.41672,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2002,40.45806,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2003,39.6861,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2004,40.04157,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2005,40.61969,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2006,41.05896,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2007,41.65489,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2008,41.68702,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2009,40.33394,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2010,40.45709,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2011,42.26626,A,F,(Percentage of potential GDP at current prices),0
ECFIN:AMECO_CHAPTER17-01(1.0),03/06/26 09:31:17,Annual,Portugal,Levels (and moving arithmetic mean for time periods),Standard aggregation,"Gross domestic product at market prices (excessive deficit procedure)  (At current prices, as percentage of)",No reference,Cyclically adjusted total revenue of general government :- Adjustment based on potential GDP ESA 2010,2012,42.54349,A,F,(Percentage of potential GDP at current prices),0
